75 75 1 0. -6.127500 -8.170000 -14.297500
76 76 1 0. -6.127500 -6.127500 -16.340000
77 77 1 0. -4.085000 -8.170000 -16.340000
78 78 1 0. -2.042500 -6.127500 -16.340000
79 79 1 0. 0.000000 -8.170000 -16.340000
80 80 1 0. 2.042500 -6.127500 -16.340000
81 81 1 0. 4.085000 -8.170000 -16.340000
82 82 1 0. 6.127500 -8.170000 -14.297500
83 83 1 0. 6.127500 -6.127500 -16.340000
84 84 1 0. 8.170000 -8.170000 -16.340000
85 85 1 0. 8.170000 -6.127500 -14.297500
86 86 1 0. 10.212500 -8.170000 -14.297500
87 87 1 0. 10.212500 -6.127500 -16.340000
88 88 1 0. 12.255000 -6.127500 -14.297500
89 89 1 0. -16.340000 -2.042500 -14.297500
90 90 1 0. -14.297500 -4.085000 -14.297500
91 91 1 0. -12.255000 -4.085000 -16.340000
92 92 1 0. -12.255000 -2.042500 -14.297500
93 93 1 0. -10.212500 -4.085000 -14.297500
94 94 1 0. -10.212500 -2.042500 -16.340000
95 95 1 0. -8.170000 -4.085000 -16.340000
96 96 1 0. -8.170000 -2.042500 -14.297500
97 97 1 0. -6.127500 -4.085000 -14.297500
98 98 1 0. -6.127500 -2.042500 -16.340000
99 99 1 0. -4.085000 -4.085000 -16.340000
100 100 1 0. -2.042500 -2.042500 -16.340000
101 101 1 0. 0.000000 -4.085000 -16.340000
102 102 1 0. 2.042500 -2.042500 -16.340000
103 103 1 0. 4.085000 -4.085000 -16.340000
104 104 1 0. 6.127500 -4.085000 -14.297500
105 105 1 0. 6.127500 -2.042500 -16.340000
106 106 1 0. 8.170000 -4.085000 -16.340000
107 107 1 0. 8.170000 -2.042500 -14.297500
108 108 1 0. 10.212500 -4.085000 -14.297500
109 109 1 0. 10.212500 -2.042500 -16.340000
110 110 1 0. 12.255000 -4.085000 -16.340000
111 111 1 0. 12.255000 -2.042500 -14.297500
112 112 1 0. 14.297500 -4.085000 -14.297500
113 113 1 0. 16.340000 -2.042500 -14.297500
114 114 1 0. -16.340000 2.042500 -14.297500
115 115 1 0. -14.297500 0.000000 -14.297500
116 116 1 0. -12.255000 0.000000 -16.340000
117 117 1 0. -12.255000 2.042500 -14.297500
118 118 1 0. -10.212500 0.000000 -14.297500
119 119 1 0. -10.212500 2.042500 -16.340000
120 120 1 0. -8.170000 0.000000 -16.340000
121 121 1 0. -8.170000 2.042500 -14.297500
122 122 1 0. -6.127500 0.000000 -14.297500
123 123 1 0. -6.127500 2.042500 -16.340000
124 124 1 0. -4.085000 0.000000 -16.340000
125 125 1 0. -2.042500 2.042500 -16.340000
126 126 1 0. 0.000000 0.000000 -16.340000
127 127 1 0. 2.042500 2.042500 -16.340000
128 128 1 0. 4.085000 0.000000 -16.340000
129 129 1 0. 6.127500 0.000000 -14.297500
130 130 1 0. 6.127500 2.042500 -16.340000
131 131 1 0. 8.170000 0.000000 -16.340000
132 132 1 0. 8.170000 2.042500 -14.297500
133 133 1 0. 10.212500 0.000000 -14.297500
134 134 1 0. 10.212500 2.042500 -16.340000
135 135 1 0. 12.255000 0.000000 -16.340000
136 136 1 0. 12.255000 2.042500 -14.297500
137 137 1 0. 14.297500 0.000000 -14.297500
138 138 1 0. 16.340000 2.042500 -14.297500
139 139 1 0. -14.297500 4.085000 -14.297500
140 140 1 0. -12.255000 4.085000 -16.340000
141 141 1 0. -12.255000 6.127500 -14.297500
142 142 1 0. -10.212500 4.085000 -14.297500
143 143 1 0. -10.212500 6.127500 -16.340000
144 144 1 0. -8.170000 4.085000 -16.340000
145 145 1 0. -8.170000 6.127500 -14.297500
146 146 1 0. -6.127500 4.085000 -14.297500
147 147 1 0. -6.127500 6.127500 -16.340000
148 148 1 0. -4.085000 4.085000 -16.340000
149 149 1 0. -2.042500 6.127500 -16.340000
150 150 1 0. 0.000000 4.085000 -16.340000
151 151 1 0. 2.042500 6.127500 -16.340000
152 152 1 0. 4.085000 4.085000 -16.340000
153 153 1 0. 6.127500 4.085000 -14.297500
154 154 1 0. 6.127500 6.127500 -16.340000
155 155 1 0. 8.170000 4.085000 -16.340000
156 156 1 0. 8.170000 6.127500 -14.297500
157 157 1 0. 10.212500 4.085000 -14.297500
158 158 1 0. 10.212500 6.127500 -16.340000
159 159 1 0. 12.255000 4.085000 -16.340000
160 160 1 0. 12.255000 6.127500 -14.297500
161 161 1 0. 14.297500 4.085000 -14.297500
162 162 1 0. -10.212500 8.170000 -14.297500
163 163 1 0. -8.170000 8.170000 -16.340000
164 164 1 0. -8.170000 10.212500 -14.297500
165 165 1 0. -6.127500 8.170000 -14.297500
166 166 1 0. -6.127500 10.212500 -16.340000
167 167 1 0. -4.085000 8.170000 -16.340000
168 168 1 0. -4.085000 10.212500 -14.297500
169 169 1 0. -2.042500 10.212500 -16.340000
170 170 1 0. 0.000000 8.170000 -16.340000
171 171 1 0. 2.042500 10.212500 -16.340000
172 172 1 0. 4.085000 8.170000 -16.340000
173 173 1 0. 4.085000 10.212500 -14.297500
174 174 1 0. 6.127500 8.170000 -14.297500
175 175 1 0. 6.127500 10.212500 -16.340000
176 176 1 0. 8.170000 8.170000 -16.340000
177 177 1 0. 8.170000 10.212500 -14.297500
178 178 1 0. 10.212500 8.170000 -14.297500
179 179 1 0. -6.127500 12.255000 -14.297500
180 180 1 0. -4.085000 12.255000 -16.340000
181 181 1 0. -4.085000 14.297500 -14.297500
182 182 1 0. -2.042500 12.255000 -14.297500
183 183 1 0. -2.042500 14.297500 -16.340000
184 184 1 0. 0.000000 12.255000 -16.340000
185 185 1 0. 0.000000 14.297500 -14.297500
186 186 1 0. 2.042500 12.255000 -14.297500
187 187 1 0. 2.042500 14.297500 -16.340000
188 188 1 0. 4.085000 12.255000 -16.340000
189 189 1 0. 4.085000 14.297500 -14.297500
190 190 1 0. 6.127500 12.255000 -14.297500
191 191 1 0. -8.170000 -14.297500 -10.212500
192 192 1 0. -6.127500 -16.340000 -10.212500
193 193 1 0. -6.127500 -14.297500 -12.255000
194 194 1 0. -4.085000 -16.340000 -12.255000
195 195 1 0. -4.085000 -14.297500 -10.212500
196 196 1 0. -2.042500 -16.340000 -10.212500
197 197 1 0. -2.042500 -14.297500 -12.255000
198 198 1 0. 0.000000 -16.340000 -12.255000
199 199 1 0. 0.000000 -14.297500 -10.212500
200 200 1 0. 2.042500 -16.340000 -10.212500
201 201 1 0. 2.042500 -14.297500 -12.255000
202 202 1 0. 4.085000 -16.340000 -12.255000
203 203 1 0. 4.085000 -14.297500 -10.212500
204 204 1 0. 6.127500 -16.340000 -10.212500
205 205 1 0. 6.127500 -14.297500 -12.255000
206 206 1 0. 8.170000 -14.297500 -10.212500
207 207 1 0. -12.255000 -10.212500 -10.212500
208 208 1 0. -10.212500 -12.255000 -10.212500
209 209 1 0. -10.212500 -10.212500 -12.255000
210 210 1 0. -8.170000 -12.255000 -12.255000
211 211 1 0. -8.170000 -10.212500 -10.212500
212 212 1 0. -6.127500 -12.255000 -10.212500
213 213 1 0. -6.127500 -10.212500 -12.255000
214 214 1 0. -4.085000 -12.255000 -12.255000
215 215 1 0. 0.000000 -12.255000 -12.255000
216 216 1 0. 4.085000 -12.255000 -12.255000
217 217 1 0. 6.127500 -12.255000 -10.212500
218 218 1 0. 6.127500 -10.212500 -12.255000
219 219 1 0. 8.170000 -12.255000 -12.255000
220 220 1 0. 8.170000 -10.212500 -10.212500
221 221 1 0. 10.212500 -12.255000 -10.212500
222 222 1 0. 10.212500 -10.212500 -12.255000
223 223 1 0. 12.255000 -10.212500 -10.212500
224 224 1 0. -16.340000 -6.127500 -10.212500
225 225 1 0. -14.297500 -8.170000 -10.212500
226 226 1 0. -14.297500 -6.127500 -12.255000
227 227 1 0. -12.255000 -8.170000 -12.255000
228 228 1 0. -12.255000 -6.127500 -10.212500
229 229 1 0. -10.212500 -8.170000 -10.212500
230 230 1 0. -10.212500 -6.127500 -12.255000
231 231 1 0. -8.170000 -8.170000 -12.255000
232 232 1 0. 8.170000 -8.170000 -12.255000
233 233 1 0. 10.212500 -8.170000 -10.212500
234 234 1 0. 10.212500 -6.127500 -12.255000
235 235 1 0. 12.255000 -8.170000 -12.255000
236 236 1 0. 12.255000 -6.127500 -10.212500
237 237 1 0. 14.297500 -8.170000 -10.212500
238 238 1 0. 14.297500 -6.127500 -12.255000
239 239 1 0. 16.340000 -6.127500 -10.212500
240 240 1 0. -18.382500 -4.085000 -10.212500
241 241 1 0. -18.382500 -2.042500 -12.255000
242 242 1 0. -16.340000 -4.085000 -12.255000
243 243 1 0. -16.340000 -2.042500 -10.212500
244 244 1 0. -14.297500 -4.085000 -10.212500
245 245 1 0. -14.297500 -2.042500 -12.255000
246 246 1 0. -12.255000 -4.085000 -12.255000
247 247 1 0. 12.255000 -4.085000 -12.255000
248 248 1 0. 14.297500 -4.085000 -10.212500
249 249 1 0. 14.297500 -2.042500 -12.255000
250 250 1 0. 16.340000 -4.085000 -12.255000
251 251 1 0. 16.340000 -2.042500 -10.212500
252 252 1 0. 18.382500 -4.085000 -10.212500
253 253 1 0. 18.382500 -2.042500 -12.255000
254 254 1 0. -20.425000 0.000000 -12.255000
255 255 1 0. -18.382500 0.000000 -10.212500
256 256 1 0. -18.382500 2.042500 -12.255000
257 257 1 0. -16.340000 0.000000 -12.255000
258 258 1 0. -16.340000 2.042500 -10.212500
259 259 1 0. -14.297500 2.042500 -12.255000
260 260 1 0. -12.255000 0.000000 -12.255000
261 261 1 0. 12.255000 0.000000 -12.255000
262 262 1 0. 14.297500 2.042500 -12.255000
263 263 1 0. 16.340000 0.000000 -12.255000
264 264 1 0. 16.340000 2.042500 -10.212500
265 265 1 0. 18.382500 0.000000 -10.212500
266 266 1 0. 18.382500 2.042500 -12.255000
267 267 1 0. 20.425000 0.000000 -12.255000
268 268 1 0. -18.382500 4.085000 -10.212500
269 269 1 0. -16.340000 4.085000 -12.255000
270 270 1 0. -16.340000 6.127500 -10.212500
271 271 1 0. -14.297500 4.085000 -10.212500
272 272 1 0. -14.297500 6.127500 -12.255000
273 273 1 0. -12.255000 4.085000 -12.255000
274 274 1 0. -12.255000 6.127500 -10.212500
275 275 1 0. -10.212500 6.127500 -12.255000
276 276 1 0. 10.212500 6.127500 -12.255000
277 277 1 0. 12.255000 4.085000 -12.255000
278 278 1 0. 12.255000 6.127500 -10.212500
279 279 1 0. 14.297500 4.085000 -10.212500
280 280 1 0. 14.297500 6.127500 -12.255000
281 281 1 0. 16.340000 4.085000 -12.255000
282 282 1 0. 16.340000 6.127500 -10.212500
283 283 1 0. 18.382500 4.085000 -10.212500
284 284 1 0. -14.297500 8.170000 -10.212500
285 285 1 0. -12.255000 8.170000 -12.255000
286 286 1 0. -12.255000 10.212500 -10.212500
287 287 1 0. -10.212500 8.170000 -10.212500
288 288 1 0. -10.212500 10.212500 -12.255000
289 289 1 0. -8.170000 8.170000 -12.255000
290 290 1 0. -8.170000 10.212500 -10.212500
291 291 1 0. -6.127500 10.212500 -12.255000
292 292 1 0. 6.127500 10.212500 -12.255000
293 293 1 0. 8.170000 8.170000 -12.255000
294 294 1 0. 8.170000 10.212500 -10.212500
295 295 1 0. 10.212500 8.170000 -10.212500
296 296 1 0. 10.212500 10.212500 -12.255000
297 297 1 0. 12.255000 8.170000 -12.255000
298 298 1 0. 12.255000 10.212500 -10.212500
299 299 1 0. 14.297500 8.170000 -10.212500
300 300 1 0. -10.212500 12.255000 -10.212500
301 301 1 0. -8.170000 12.255000 -12.255000
302 302 1 0. -8.170000 14.297500 -10.212500
303 303 1 0. -6.127500 12.255000 -10.212500
304 304 1 0. -6.127500 14.297500 -12.255000
305 305 1 0. -4.085000 12.255000 -12.255000
306 306 1 0. -4.085000 14.297500 -10.212500
307 307 1 0. -2.042500 14.297500 -12.255000
308 308 1 0. 0.000000 12.255000 -12.255000
309 309 1 0. 0.000000 14.297500 -10.212500
310 310 1 0. 2.042500 14.297500 -12.255000
311 311 1 0. 4.085000 12.255000 -12.255000
312 312 1 0. 4.085000 14.297500 -10.212500
313 313 1 0. 6.127500 12.255000 -10.212500
314 314 1 0. 6.127500 14.297500 -12.255000
315 315 1 0. 8.170000 12.255000 -12.255000
316 316 1 0. 8.170000 14.297500 -10.212500
317 317 1 0. 10.212500 12.255000 -10.212500
318 318 1 0. -6.127500 16.340000 -10.212500
319 319 1 0. -4.085000 16.340000 -12.255000
320 320 1 0. -2.042500 16.340000 -10.212500
321 321 1 0. 0.000000 16.340000 -12.255000
322 322 1 0. 2.042500 16.340000 -10.212500
323 323 1 0. 4.085000 16.340000 -12.255000
324 324 1 0. 6.127500 16.340000 -10.212500
325 325 1 0. -8.170000 -18.382500 -6.127500
326 326 1 0. -4.085000 -18.382500 -6.127500
327 327 1 0. 0.000000 -18.382500 -6.127500
328 328 1 0. 4.085000 -18.382500 -6.127500
329 329 1 0. 8.170000 -18.382500 -6.127500
330 330 1 0. -12.255000 -14.297500 -6.127500
331 331 1 0. -10.212500 -16.340000 -6.127500
332 332 1 0. -10.212500 -14.297500 -8.170000
333 333 1 0. -8.170000 -16.340000 -8.170000
334 334 1 0. -8.170000 -14.297500 -6.127500
335 335 1 0. -6.127500 -16.340000 -6.127500
336 336 1 0. -6.127500 -14.297500 -8.170000
337 337 1 0. -4.085000 -16.340000 -8.170000
338 338 1 0. -4.085000 -14.297500 -6.127500
339 339 1 0. -2.042500 -16.340000 -6.127500
340 340 1 0. -2.042500 -14.297500 -8.170000
341 341 1 0. 0.000000 -16.340000 -8.170000
342 342 1 0. 0.000000 -14.297500 -6.127500
343 343 1 0. 2.042500 -16.340000 -6.127500
344 344 1 0. 2.042500 -14.297500 -8.170000
345 345 1 0. 4.085000 -16.340000 -8.170000
346 346 1 0. 4.085000 -14.297500 -6.127500
347 347 1 0. 6.127500 -16.340000 -6.127500
348 348 1 0. 6.127500 -14.297500 -8.170000
349 349 1 0. 8.170000 -16.340000 -8.170000
350 350 1 0. 8.170000 -14.297500 -6.127500
351 351 1 0. 10.212500 -16.340000 -6.127500
352 352 1 0. 10.212500 -14.297500 -8.170000
353 353 1 0. 12.255000 -14.297500 -6.127500
354 354 1 0. -16.340000 -10.212500 -6.127500
355 355 1 0. -14.297500 -12.255000 -6.127500
356 356 1 0. -14.297500 -10.212500 -8.170000
357 357 1 0. -12.255000 -12.255000 -8.170000
358 358 1 0. -12.255000 -10.212500 -6.127500
359 359 1 0. -10.212500 -12.255000 -6.127500
360 360 1 0. -10.212500 -10.212500 -8.170000
361 361 1 0. -8.170000 -12.255000 -8.170000
362 362 1 0. 8.170000 -12.255000 -8.170000
363 363 1 0. 10.212500 -12.255000 -6.127500
364 364 1 0. 10.212500 -10.212500 -8.170000
365 365 1 0. 12.255000 -12.255000 -8.170000
366 366 1 0. 12.255000 -10.212500 -6.127500
367 367 1 0. 14.297500 -12.255000 -6.127500
368 368 1 0. 14.297500 -10.212500 -8.170000
369 369 1 0. 16.340000 -10.212500 -6.127500
370 370 1 0. -18.382500 -6.127500 -8.170000
371 371 1 0. -16.340000 -8.170000 -8.170000
372 372 1 0. -16.340000 -6.127500 -6.127500
373 373 1 0. -14.297500 -8.170000 -6.127500
374 374 1 0. -14.297500 -6.127500 -8.170000
375 375 1 0. -12.255000 -8.170000 -8.170000
376 376 1 0. 12.255000 -8.170000 -8.170000
377 377 1 0. 14.297500 -8.170000 -6.127500
378 378 1 0. 14.297500 -6.127500 -8.170000
379 379 1 0. 16.340000 -8.170000 -8.170000
380 380 1 0. 16.340000 -6.127500 -6.127500
381 381 1 0. 18.382500 -6.127500 -8.170000
382 382 1 0. -18.382500 -4.085000 -6.127500
383 383 1 0. -18.382500 -2.042500 -8.170000
384 384 1 0. -16.340000 -4.085000 -8.170000
385 385 1 0. -16.340000 -2.042500 -6.127500
386 386 1 0. 16.340000 -4.085000 -8.170000
387 387 1 0. 16.340000 -2.042500 -6.127500
388 388 1 0. 18.382500 -4.085000 -6.127500
389 389 1 0. 18.382500 -2.042500 -8.170000
390 390 1 0. -20.425000 0.000000 -8.170000
391 391 1 0. -18.382500 0.000000 -6.127500
392 392 1 0. -18.382500 2.042500 -8.170000
393 393 1 0. -16.340000 0.000000 -8.170000
394 394 1 0. -16.340000 2.042500 -6.127500
395 395 1 0. 16.340000 0.000000 -8.170000
396 396 1 0. 16.340000 2.042500 -6.127500
397 397 1 0. 18.382500 0.000000 -6.127500
398 398 1 0. 18.382500 2.042500 -8.170000
399 399 1 0. 20.425000 0.000000 -8.170000
400 400 1 0. -18.382500 4.085000 -6.127500
401 401 1 0. -18.382500 6.127500 -8.170000
402 402 1 0. -16.340000 4.085000 -8.170000
403 403 1 0. -16.340000 6.127500 -6.127500
404 404 1 0. -14.297500 6.127500 -8.170000
405 405 1 0. 14.297500 6.127500 -8.170000
406 406 1 0. 16.340000 4.085000 -8.170000
407 407 1 0. 16.340000 6.127500 -6.127500
408 408 1 0. 18.382500 4.085000 -6.127500
409 409 1 0. 18.382500 6.127500 -8.170000
410 410 1 0. -16.340000 8.170000 -8.170000
411 411 1 0. -16.340000 10.212500 -6.127500
412 412 1 0. -14.297500 8.170000 -6.127500
413 413 1 0. -14.297500 10.212500 -8.170000
414 414 1 0. -12.255000 8.170000 -8.170000
415 415 1 0. -12.255000 10.212500 -6.127500
416 416 1 0. -10.212500 10.212500 -8.170000
417 417 1 0. 10.212500 10.212500 -8.170000
418 418 1 0. 12.255000 8.170000 -8.170000
419 419 1 0. 12.255000 10.212500 -6.127500
420 420 1 0. 14.297500 8.170000 -6.127500
421 421 1 0. 14.297500 10.212500 -8.170000
422 422 1 0. 16.340000 8.170000 -8.170000
423 423 1 0. 16.340000 10.212500 -6.127500
424 424 1 0. -14.297500 12.255000 -6.127500
425 425 1 0. -12.255000 12.255000 -8.170000
426 426 1 0. -12.255000 14.297500 -6.127500
427 427 1 0. -10.212500 12.255000 -6.127500
428 428 1 0. -10.212500 14.297500 -8.170000
429 429 1 0. -8.170000 12.255000 -8.170000
430 430 1 0. -8.170000 14.297500 -6.127500
431 431 1 0. -6.127500 14.297500 -8.170000
432 432 1 0. -4.085000 14.297500 -6.127500
433 433 1 0. -2.042500 14.297500 -8.170000
434 434 1 0. 0.000000 14.297500 -6.127500
435 435 1 0. 2.042500 14.297500 -8.170000
436 436 1 0. 4.085000 14.297500 -6.127500
437 437 1 0. 6.127500 14.297500 -8.170000
438 438 1 0. 8.170000 12.255000 -8.170000
439 439 1 0. 8.170000 14.297500 -6.127500
440 440 1 0. 10.212500 12.255000 -6.127500
441 441 1 0. 10.212500 14.297500 -8.170000
442 442 1 0. 12.255000 12.255000 -8.170000
443 443 1 0. 12.255000 14.297500 -6.127500
444 444 1 0. 14.297500 12.255000 -6.127500
445 445 1 0. -10.212500 16.340000 -6.127500
446 446 1 0. -8.170000 16.340000 -8.170000
447 447 1 0. -8.170000 18.382500 -6.127500
448 448 1 0. -6.127500 16.340000 -6.127500
449 449 1 0. -4.085000 16.340000 -8.170000
450 450 1 0. -4.085000 18.382500 -6.127500
451 451 1 0. -2.042500 16.340000 -6.127500
452 452 1 0. 0.000000 16.340000 -8.170000
453 453 1 0. 0.000000 18.382500 -6.127500
454 454 1 0. 2.042500 16.340000 -6.127500
455 455 1 0. 4.085000 16.340000 -8.170000
456 456 1 0. 4.085000 18.382500 -6.127500
457 457 1 0. 6.127500 16.340000 -6.127500
458 458 1 0. 8.170000 16.340000 -8.170000
459 459 1 0. 8.170000 18.382500 -6.127500
460 460 1 0. 10.212500 16.340000 -6.127500
461 461 1 0. -12.255000 -18.382500 -2.042500
462 462 1 0. -10.212500 -18.382500 -4.085000
463 463 1 0. -8.170000 -18.382500 -2.042500
464 464 1 0. -6.127500 -18.382500 -4.085000
465 465 1 0. -4.085000 -18.382500 -2.042500
466 466 1 0. -2.042500 -18.382500 -4.085000
467 467 1 0. 0.000000 -18.382500 -2.042500
468 468 1 0. 2.042500 -18.382500 -4.085000
469 469 1 0. 4.085000 -18.382500 -2.042500
470 470 1 0. 6.127500 -18.382500 -4.085000
471 471 1 0. 8.170000 -18.382500 -2.042500
472 472 1 0. 10.212500 -18.382500 -4.085000
473 473 1 0. 12.255000 -18.382500 -2.042500
474 474 1 0. -14.297500 -16.340000 -2.042500
475 475 1 0. -14.297500 -14.297500 -4.085000
476 476 1 0. -12.255000 -16.340000 -4.085000
477 477 1 0. -12.255000 -14.297500 -2.042500
478 478 1 0. -10.212500 -16.340000 -2.042500
479 479 1 0. -10.212500 -14.297500 -4.085000
480 480 1 0. -8.170000 -16.340000 -4.085000
481 481 1 0. -6.127500 -16.340000 -2.042500
482 482 1 0. -4.085000 -16.340000 -4.085000
483 483 1 0. -2.042500 -16.340000 -2.042500
484 484 1 0. 0.000000 -16.340000 -4.085000
485 485 1 0. 2.042500 -16.340000 -2.042500
486 486 1 0. 4.085000 -16.340000 -4.085000
487 487 1 0. 6.127500 -16.340000 -2.042500
488 488 1 0. 8.170000 -16.340000 -4.085000
489 489 1 0. 10.212500 -16.340000 -2.042500
490 490 1 0. 10.212500 -14.297500 -4.085000
491 491 1 0. 12.255000 -16.340000 -4.085000
492 492 1 0. 12.255000 -14.297500 -2.042500
493 493 1 0. 14.297500 -16.340000 -2.042500
494 494 1 0. 14.297500 -14.297500 -4.085000
495 495 1 0. -16.340000 -12.255000 -4.085000
496 496 1 0. -16.340000 -10.212500 -2.042500
497 497 1 0. -14.297500 -12.255000 -2.042500
498 498 1 0. -14.297500 -10.212500 -4.085000
499 499 1 0. -12.255000 -12.255000 -4.085000
500 500 1 0. 12.255000 -12.255000 -4.085000
501 501 1 0. 14.297500 -12.255000 -2.042500
502 502 1 0. 14.297500 -10.212500 -4.085000
503 503 1 0. 16.340000 -12.255000 -4.085000
504 504 1 0. 16.340000 -10.212500 -2.042500
505 505 1 0. -18.382500 -6.127500 -4.085000
506 506 1 0. -16.340000 -8.170000 -4.085000
507 507 1 0. -16.340000 -6.127500 -2.042500
508 508 1 0. -14.297500 -8.170000 -2.042500
509 509 1 0. -14.297500 -6.127500 -4.085000
510 510 1 0. 14.297500 -8.170000 -2.042500
511 511 1 0. 14.297500 -6.127500 -4.085000
512 512 1 0. 16.340000 -8.170000 -4.085000
513 513 1 0. 16.340000 -6.127500 -2.042500
514 514 1 0. 18.382500 -6.127500 -4.085000
515 515 1 0. -18.382500 -4.085000 -2.042500
516 516 1 0. -18.382500 -2.042500 -4.085000
517 517 1 0. -16.340000 -4.085000 -4.085000
518 518 1 0. -16.340000 -2.042500 -2.042500
519 519 1 0. 16.340000 -4.085000 -4.085000
520 520 1 0. 16.340000 -2.042500 -2.042500
521 521 1 0. 18.382500 -4.085000 -2.042500
522 522 1 0. 18.382500 -2.042500 -4.085000
523 523 1 0. -20.425000 0.000000 -4.085000
524 524 1 0. -18.382500 0.000000 -2.042500
525 525 1 0. -18.382500 2.042500 -4.085000
526 526 1 0. -16.340000 0.000000 -4.085000
527 527 1 0. -16.340000 2.042500 -2.042500
528 528 1 0. 16.340000 0.000000 -4.085000
529 529 1 0. 16.340000 2.042500 -2.042500
530 530 1 0. 18.382500 0.000000 -2.042500
531 531 1 0. 18.382500 2.042500 -4.085000
532 532 1 0. 20.425000 0.000000 -4.085000
533 533 1 0. -18.382500 4.085000 -2.042500
534 534 1 0. -18.382500 6.127500 -4.085000
535 535 1 0. -16.340000 4.085000 -4.085000
536 536 1 0. -16.340000 6.127500 -2.042500
537 537 1 0. -14.297500 6.127500 -4.085000
538 538 1 0. 14.297500 6.127500 -4.085000
539 539 1 0. 16.340000 4.085000 -4.085000
540 540 1 0. 16.340000 6.127500 -2.042500
541 541 1 0. 18.382500 4.085000 -2.042500
542 542 1 0. 18.382500 6.127500 -4.085000
