71 71 1 0. -3.949200 -14.413400 -14.505600
72 72 1 0. 1.946400 -13.918100 -16.685600
73 73 1 0. -0.161400 -14.207900 -14.569500
74 74 1 0. 3.885900 -14.166700 -14.457800
75 75 1 0. -6.236600 -10.178500 -16.613000
76 76 1 0. -6.095200 -12.241100 -14.484900
77 77 1 0. -8.130100 -10.266400 -14.552600
78 78 1 0. -4.159900 -12.133800 -16.579400
79 79 1 0. -2.009900 -10.144100 -16.538500
80 80 1 0. -2.098300 -12.105400 -14.471600
81 81 1 0. -4.100600 -10.162200 -14.673600
82 82 1 0. -0.075500 -12.048600 -16.554100
83 83 1 0. 1.957800 -10.151600 -16.432600
84 84 1 0. 2.008700 -12.150100 -14.513900
85 85 1 0. -0.156900 -10.108400 -14.480700
86 86 1 0. 4.102000 -12.096400 -16.429100
87 87 1 0. 6.085700 -10.166400 -16.468100
88 88 1 0. 5.972200 -12.293500 -14.236100
89 89 1 0. 4.109500 -10.062300 -14.461700
90 90 1 0. 8.099800 -10.262800 -14.359400
91 91 1 0. -10.174000 -6.035900 -16.250000
92 92 1 0. -10.404600 -8.392600 -14.449500
93 93 1 0. -12.183300 -6.089400 -14.241400
94 94 1 0. -8.221000 -8.107600 -16.519200
95 95 1 0. -6.181300 -5.955900 -16.399700
96 96 1 0. -6.236400 -8.091600 -14.414800
97 97 1 0. -8.159100 -6.060100 -14.342000
98 98 1 0. -4.105000 -7.987000 -16.448000
99 99 1 0. -2.271200 -5.881600 -16.506200
100 100 1 0. -2.049300 -8.030100 -14.552300
101 101 1 0. -4.143800 -6.029900 -14.431800
102 102 1 0. -0.034500 -7.873700 -16.468900
103 103 1 0. 2.001000 -5.915900 -16.449900
104 104 1 0. 1.902000 -8.072800 -14.510100
105 105 1 0. -0.044400 -5.965800 -14.421600
106 106 1 0. 3.891900 -8.014700 -16.505700
107 107 1 0. 6.141800 -6.047500 -16.329400
108 108 1 0. 6.020500 -8.130000 -14.404000
109 109 1 0. 3.991800 -6.139300 -14.438800
110 110 1 0. 8.139800 -8.083700 -16.279800
111 111 1 0. 10.108600 -5.862400 -16.258000
112 112 1 0. 10.152100 -8.158500 -14.325100
113 113 1 0. 8.048800 -6.037900 -14.273600
114 114 1 0. 12.176200 -6.109100 -14.326600
115 115 1 0. -14.450900 -4.250600 -14.194900
116 116 1 0. -16.503200 -2.062400 -13.935100
117 117 1 0. -12.316900 -3.989700 -16.138900
118 118 1 0. -10.333800 -2.106400 -16.491800
119 119 1 0. -10.250900 -4.063300 -14.331300
120 120 1 0. -12.350900 -2.181200 -14.249400
121 121 1 0. -8.198400 -3.921800 -16.378900
122 122 1 0. -6.264400 -1.907200 -16.544500
123 123 1 0. -6.154000 -3.893800 -14.346400
124 124 1 0. -8.314400 -1.991700 -14.332300
125 125 1 0. -4.250100 -3.921600 -16.515400
126 126 1 0. -2.139600 -2.026000 -16.498900
127 127 1 0. -1.981200 -4.114800 -14.429700
128 128 1 0. -4.110400 -2.052400 -14.467700
129 129 1 0. -0.020300 -4.043000 -16.576900
130 130 1 0. 2.016900 -2.038700 -16.377200
131 131 1 0. 1.935400 -4.071500 -14.276900
132 132 1 0. -0.025400 -1.905800 -14.410900
133 133 1 0. 3.998300 -4.051500 -16.296600
134 134 1 0. 6.199100 -2.014000 -16.405200
135 135 1 0. 6.045400 -4.107600 -14.336800
136 136 1 0. 4.034900 -1.994500 -14.286000
137 137 1 0. 8.164000 -3.787600 -16.366700
138 138 1 0. 10.342200 -1.903800 -16.457200
139 139 1 0. 10.106200 -3.977700 -14.345700
140 140 1 0. 8.116700 -1.732200 -14.358200
141 141 1 0. 12.174800 -3.902300 -16.152200
142 142 1 0. 14.369200 -4.054000 -14.179000
143 143 1 0. 12.221600 -1.941500 -14.114400
144 144 1 0. 16.397000 -2.020700 -14.064900
145 145 1 0. -18.568000 -0.049900 -14.000100
146 146 1 0. -14.406300 -0.158500 -14.067200
147 147 1 0. -16.542600 2.075400 -13.991300
148 148 1 0. -12.431900 -0.148900 -16.286700
149 149 1 0. -10.354400 1.860300 -16.406600
150 150 1 0. -10.548600 -0.067800 -14.195300
151 151 1 0. -12.408700 1.981000 -14.141800
152 152 1 0. -8.378900 -0.127200 -16.461500
153 153 1 0. -6.306100 1.816400 -16.519700
154 154 1 0. -6.322100 -0.040400 -14.431100
155 155 1 0. -8.326900 1.861100 -14.441000
156 156 1 0. -4.197700 -0.075900 -16.536400
157 157 1 0. -2.241600 2.001400 -16.533000
158 158 1 0. -2.202500 -0.110800 -14.428200
159 159 1 0. -4.154000 1.794600 -14.351300
160 160 1 0. -0.117500 0.130200 -16.438800
161 161 1 0. 2.020100 1.881200 -16.468600
162 162 1 0. 2.193500 -0.039700 -14.273000
163 163 1 0. -0.090600 2.020000 -14.456100
164 164 1 0. 4.175000 -0.043100 -16.520700
165 165 1 0. 6.167600 1.962400 -16.484200
166 166 1 0. 6.142700 0.212700 -14.385600
167 167 1 0. 4.133600 2.037700 -14.563100
168 168 1 0. 8.293100 -0.045800 -16.568600
169 169 1 0. 10.107200 2.079100 -16.510100
170 170 1 0. 10.269000 0.142000 -14.449200
171 171 1 0. 8.129000 2.048700 -14.331400
172 172 1 0. 12.392600 -0.103300 -16.268500
173 173 1 0. 14.386700 -0.106500 -14.200600
174 174 1 0. 12.440300 1.948600 -14.271400
175 175 1 0. 18.417600 0.117200 -13.973200
176 176 1 0. 16.440900 2.111200 -14.089000
177 177 1 0. -14.370900 4.083300 -14.247500
178 178 1 0. -12.315500 3.921100 -16.184900
179 179 1 0. -10.223400 5.907300 -16.307100
180 180 1 0. -10.319800 4.039300 -14.264400
181 181 1 0. -12.222300 6.036800 -14.295700
182 182 1 0. -8.381800 3.973200 -16.374800
183 183 1 0. -6.225300 6.119600 -16.341000
184 184 1 0. -6.123700 3.932400 -14.483000
185 185 1 0. -8.235400 5.891300 -14.306000
186 186 1 0. -4.247000 4.007600 -16.477400
187 187 1 0. -2.158300 5.875400 -16.481600
188 188 1 0. -2.102300 3.963100 -14.414300
189 189 1 0. -4.072500 5.958200 -14.319500
190 190 1 0. -0.108800 4.060700 -16.493300
191 191 1 0. 1.940700 5.933600 -16.518200
192 192 1 0. 2.040300 3.970400 -14.395600
193 193 1 0. -0.097500 5.868900 -14.385200
194 194 1 0. 3.890400 4.073600 -16.575200
195 195 1 0. 6.009200 6.019800 -16.364700
196 196 1 0. 6.121300 3.997200 -14.401100
197 197 1 0. 3.913600 6.015800 -14.422600
198 198 1 0. 8.083000 4.022600 -16.511800
199 199 1 0. 10.066900 5.798900 -16.456300
200 200 1 0. 10.241400 3.963300 -14.360100
201 201 1 0. 8.106800 5.852300 -14.350700
202 202 1 0. 12.250300 3.985000 -16.313800
203 203 1 0. 14.350800 4.166700 -14.258600
204 204 1 0. 12.162400 6.008800 -14.392800
205 205 1 0. -10.151300 8.078800 -14.403600
206 206 1 0. -8.122600 7.957900 -16.432800
207 207 1 0. -6.099100 9.939400 -16.445600
208 208 1 0. -6.152400 7.988900 -14.288600
209 209 1 0. -8.157500 10.081200 -14.425900
210 210 1 0. -4.000500 7.932300 -16.402600
211 211 1 0. -1.960000 10.025200 -16.486400
212 212 1 0. -2.116000 7.861800 -14.390800
213 213 1 0. -4.016400 10.035400 -14.439600
214 214 1 0. -0.174300 7.858900 -16.452300
215 215 1 0. 1.855200 9.885200 -16.412100
216 216 1 0. 2.043600 8.127400 -14.406600
217 217 1 0. -0.112500 10.079300 -14.462100
218 218 1 0. 3.876300 8.055400 -16.430600
219 219 1 0. 6.055000 9.942700 -16.449200
220 220 1 0. 6.088500 7.970800 -14.386500
221 221 1 0. 4.031200 10.092300 -14.459500
222 222 1 0. 8.057400 7.921100 -16.495400
223 223 1 0. 10.105800 8.099900 -14.631600
224 224 1 0. 8.114000 10.027000 -14.475400
225 225 1 0. -6.105800 12.163600 -14.568000
226 226 1 0. -4.062700 11.958400 -16.518000
227 227 1 0. -2.096300 14.054400 -16.526900
228 228 1 0. -2.069100 12.177700 -14.445900
229 229 1 0. -4.066200 14.160400 -14.522600
230 230 1 0. -0.065200 12.058100 -16.506600
231 231 1 0. 1.955000 13.956600 -16.502700
232 232 1 0. 2.016700 12.034500 -14.422000
233 233 1 0. -0.049200 14.063400 -14.450500
234 234 1 0. 3.960900 11.976300 -16.587300
235 235 1 0. 5.922000 11.889300 -14.458200
236 236 1 0. 3.912500 14.107800 -14.495000
237 237 1 0. -5.999400 -14.305700 -12.476600
238 238 1 0. -5.912800 -16.284100 -10.342200
239 239 1 0. -8.200000 -14.406900 -10.365200
240 240 1 0. -3.866700 -16.149800 -12.466400
241 241 1 0. -2.050100 -14.186900 -12.509300
242 242 1 0. -2.106300 -16.556400 -10.366400
243 243 1 0. -3.920600 -14.212500 -10.379500
244 244 1 0. -0.190000 -16.351000 -12.438900
245 245 1 0. 1.785600 -14.325900 -12.446400
246 246 1 0. 1.906300 -16.565900 -10.385100
247 247 1 0. -0.093700 -14.437000 -10.527800
248 248 1 0. 3.758000 -16.246400 -12.416000
249 249 1 0. 5.913100 -14.435600 -12.429100
250 250 1 0. 5.831800 -16.326800 -10.301200
251 251 1 0. 3.872300 -14.455000 -10.424300
252 252 1 0. 8.067300 -14.427000 -10.197200
253 253 1 0. -10.282500 -10.443700 -12.554300
254 254 1 0. -10.281400 -12.376200 -10.464600
255 255 1 0. -12.326000 -10.459300 -10.406800
256 256 1 0. -8.075300 -12.328100 -12.319600
257 257 1 0. -6.116600 -10.242300 -12.581800
258 258 1 0. -6.072200 -12.435000 -10.365300
259 259 1 0. -8.185400 -10.291900 -10.428000
260 260 1 0. -4.115600 -12.333900 -12.596600
261 261 1 0. -2.042700 -10.211500 -12.440600
262 262 1 0. -1.965900 -12.201500 -10.307300
263 263 1 0. -4.090500 -10.396800 -10.623000
264 264 1 0. -0.018600 -12.141800 -12.461800
265 265 1 0. 2.007100 -10.298400 -12.328400
266 266 1 0. 2.026700 -12.338800 -10.236700
267 267 1 0. -0.049500 -10.378900 -10.372800
268 268 1 0. 3.937600 -12.352800 -12.371600
269 269 1 0. 6.114400 -10.163600 -12.310100
270 270 1 0. 6.042500 -12.498000 -10.386400
271 271 1 0. 4.019700 -10.383700 -10.422600
272 272 1 0. 8.176300 -12.686900 -12.369000
273 273 1 0. 10.038600 -10.275800 -12.328500
274 274 1 0. 10.188100 -12.395000 -10.321800
275 275 1 0. 8.146100 -10.413600 -10.372800
276 276 1 0. 12.276200 -10.316200 -10.258100
277 277 1 0. -14.373000 -6.117600 -12.145400
278 278 1 0. -14.195500 -8.295900 -10.391200
279 279 1 0. -16.263500 -6.092600 -10.167500
280 280 1 0. -12.339700 -8.435700 -12.402400
281 281 1 0. -10.148900 -6.237500 -12.384300
282 282 1 0. -10.361600 -8.355800 -10.344200
283 283 1 0. -12.244300 -6.146000 -10.319800
284 284 1 0. -8.279400 -8.352800 -12.347200
285 285 1 0. -6.096100 -6.184300 -12.268300
286 286 1 0. -6.121700 -8.283200 -10.338400
287 287 1 0. -8.167400 -6.331600 -10.365700
288 288 1 0. -4.019500 -8.204500 -12.496900
289 289 1 0. -2.057300 -6.152900 -12.356800
290 290 1 0. -2.163600 -8.102700 -10.396500
291 291 1 0. -4.086500 -6.083200 -10.356200
292 292 1 0. -0.060500 -8.102400 -12.460200
293 293 1 0. 1.911100 -6.128400 -12.293400
294 294 1 0. 1.928400 -8.139900 -10.236100
295 295 1 0. -0.067700 -5.988800 -10.219900
296 296 1 0. 3.880800 -8.249500 -12.376100
297 297 1 0. 6.109500 -6.243700 -12.307500
298 298 1 0. 6.102800 -8.291800 -10.307700
299 299 1 0. 4.126400 -6.212300 -10.304300
300 300 1 0. 8.209200 -8.181500 -12.298600
301 301 1 0. 10.286900 -6.195500 -12.376300
302 302 1 0. 10.258100 -8.144300 -10.245700
303 303 1 0. 8.127400 -6.212100 -10.233400
304 304 1 0. 12.171900 -8.294600 -12.447300
305 305 1 0. 14.194200 -6.047300 -12.216600
306 306 1 0. 14.306900 -8.201500 -10.244600
307 307 1 0. 12.201000 -6.198400 -10.286200
308 308 1 0. 16.377700 -6.322800 -10.087400
309 309 1 0. -18.510500 -1.974900 -12.218500
310 310 1 0. -18.311300 -4.180700 -10.161000
311 311 1 0. -20.434700 -2.231200 -10.037100
312 312 1 0. -16.355100 -4.109200 -12.191800
313 313 1 0. -14.266100 -2.105800 -12.113400
314 314 1 0. -14.359500 -4.173700 -10.199400
315 315 1 0. -16.375200 -2.175200 -10.183800
316 316 1 0. -12.263000 -4.172000 -12.359900
317 317 1 0. -10.210900 -2.075900 -12.264100
318 318 1 0. -10.070500 -4.159200 -10.313500
319 319 1 0. -12.239000 -2.303800 -10.246700
320 320 1 0. -8.139600 -4.105900 -12.338500
321 321 1 0. -6.268400 -2.083900 -12.401300
322 322 1 0. -6.105700 -4.134900 -10.318900
323 323 1 0. -8.268500 -2.025900 -10.323400
324 324 1 0. -4.146300 -4.068000 -12.346400
325 325 1 0. -2.113400 -2.108900 -12.286700
326 326 1 0. -2.085800 -4.061400 -10.241500
327 327 1 0. -4.097300 -1.893300 -10.225500
328 328 1 0. -0.050000 -3.872100 -12.252400
329 329 1 0. 1.962600 -2.028900 -12.258800
330 330 1 0. 2.080400 -4.074800 -10.246100
331 331 1 0. -0.087700 -2.046700 -10.180600
332 332 1 0. 4.034900 -4.203100 -12.302700
333 333 1 0. 6.096600 -1.937200 -12.333300
334 334 1 0. 6.110900 -4.173400 -10.225400
335 335 1 0. 4.164500 -2.073300 -10.259400
336 336 1 0. 8.054500 -4.111800 -12.312900
337 337 1 0. 10.145500 -2.040900 -12.311600
338 338 1 0. 10.170000 -4.119900 -10.266700
339 339 1 0. 8.164400 -2.099200 -10.305400
340 340 1 0. 12.119800 -4.143700 -12.278300
341 341 1 0. 14.248000 -2.093700 -12.195200
342 342 1 0. 14.259400 -4.082500 -10.264700
343 343 1 0. 12.172500 -2.124700 -10.205800
344 344 1 0. 16.359400 -4.228000 -12.120700
345 345 1 0. 18.454100 -2.088700 -12.142600
346 346 1 0. 18.382800 -4.099100 -9.847700
347 347 1 0. 16.365400 -2.236600 -10.164200
348 348 1 0. 20.496500 -2.098900 -9.994500
349 349 1 0. -20.431800 -0.028500 -11.867600
350 350 1 0. -18.582200 1.968000 -12.219500
351 351 1 0. -18.365800 -0.114200 -10.004800
352 352 1 0. -20.517900 1.919600 -9.947800
353 353 1 0. -16.434000 -0.072500 -11.996000
354 354 1 0. -14.340300 2.020700 -12.226200
355 355 1 0. -14.378200 -0.106300 -10.155900
356 356 1 0. -16.383100 1.955100 -10.213800
357 357 1 0. -12.298700 -0.146800 -12.115100
358 358 1 0. -10.428200 2.078400 -12.286000
359 359 1 0. -10.190900 -0.091300 -10.277200
360 360 1 0. -12.339800 2.095700 -10.263000
361 361 1 0. -8.229800 0.025900 -12.296000
362 362 1 0. -6.262200 2.111100 -12.394300
363 363 1 0. -6.279800 -0.005000 -10.247800
364 364 1 0. -8.341000 1.961800 -10.271800
365 365 1 0. -4.201600 -0.100500 -12.259700
366 366 1 0. -2.040500 1.936600 -12.328800
367 367 1 0. -2.116600 0.053900 -10.267400
368 368 1 0. -4.170700 2.039900 -10.240500
369 369 1 0. -0.020800 0.048700 -12.306100
370 370 1 0. 1.938300 1.943600 -12.291800
371 371 1 0. 2.038900 -0.120100 -10.377600
372 372 1 0. -0.067800 1.940900 -10.212900
373 373 1 0. 4.154000 0.151200 -12.206300
374 374 1 0. 6.059900 2.186300 -12.355300
375 375 1 0. 6.342300 0.057800 -10.202500
376 376 1 0. 4.067900 2.118100 -10.206600
377 377 1 0. 8.138200 0.222500 -12.271300
378 378 1 0. 10.315400 2.118700 -12.173300
379 379 1 0. 10.131800 -0.014800 -10.181800
380 380 1 0. 8.283500 2.080300 -10.073200
381 381 1 0. 12.108900 -0.065000 -12.229800
382 382 1 0. 14.505700 1.828500 -12.187200
383 383 1 0. 14.305500 -0.133900 -10.188900
384 384 1 0. 12.270100 2.026800 -10.182000
385 385 1 0. 16.424600 -0.062700 -12.022000
386 386 1 0. 18.380200 2.062500 -12.097700
387 387 1 0. 18.284800 -0.192200 -9.918600
388 388 1 0. 16.312500 1.956900 -10.015300
389 389 1 0. 20.309800 -0.062800 -11.987900
390 390 1 0. 20.252100 1.945000 -10.150900
391 391 1 0. -18.448300 3.923900 -10.163300
392 392 1 0. -16.456900 4.071700 -12.149300
393 393 1 0. -14.381200 6.163900 -12.324500
394 394 1 0. -14.472000 3.979400 -10.241900
395 395 1 0. -16.480200 5.982200 -10.246800
396 396 1 0. -12.404800 4.055300 -12.316000
397 397 1 0. -10.341700 6.221600 -12.309600
398 398 1 0. -10.257300 4.138200 -10.308600
399 399 1 0. -12.426800 6.161400 -10.221100
400 400 1 0. -8.265700 4.059600 -12.359200
401 401 1 0. -6.134200 5.904800 -12.333700
402 402 1 0. -6.250100 3.890900 -10.208300
403 403 1 0. -8.070700 6.063200 -10.238300
404 404 1 0. -4.143800 3.811800 -12.438700
405 405 1 0. -2.078700 5.966900 -12.262700
406 406 1 0. -2.164000 3.936800 -10.181900
407 407 1 0. -4.234600 6.135000 -10.316800
408 408 1 0. -0.132800 3.939600 -12.260300
409 409 1 0. 2.004500 6.004300 -12.286500
410 410 1 0. 1.956700 3.981700 -10.186400
411 411 1 0. -0.037500 6.058900 -10.124600
412 412 1 0. 4.025900 3.984300 -12.420000
413 413 1 0. 6.005800 5.969300 -12.307900
414 414 1 0. 6.233500 3.907600 -10.093700
415 415 1 0. 4.044100 5.982300 -10.266800
416 416 1 0. 8.161800 4.057600 -12.297300
417 417 1 0. 10.170200 6.052900 -12.394100
418 418 1 0. 10.305800 4.084300 -10.149000
419 419 1 0. 8.147200 6.016100 -10.143600
420 420 1 0. 12.367700 4.127600 -12.220500
421 421 1 0. 14.327700 6.119000 -12.239900
422 422 1 0. 14.269000 3.902900 -10.321900
423 423 1 0. 12.433600 6.098200 -10.212700
424 424 1 0. 16.341400 3.888100 -12.167200
425 425 1 0. 18.326100 4.007400 -10.101000
426 426 1 0. 16.340400 6.013800 -10.242600
427 427 1 0. -14.565300 8.052400 -10.202200
428 428 1 0. -12.372900 8.227000 -12.493900
429 429 1 0. -10.243400 10.150400 -12.425700
430 430 1 0. -10.392600 8.243500 -10.203600
431 431 1 0. -12.290200 10.206100 -10.348900
432 432 1 0. -8.246000 7.985900 -12.361800
433 433 1 0. -6.284400 10.153300 -12.379000
434 434 1 0. -6.167600 8.240000 -10.301100
435 435 1 0. -8.160300 10.269500 -10.394600
436 436 1 0. -4.171200 8.063000 -12.414400
437 437 1 0. -2.100400 10.094800 -12.253600
438 438 1 0. -2.203500 8.149300 -10.260700
439 439 1 0. -4.156400 10.249400 -10.265800
440 440 1 0. -0.076600 8.081900 -12.365700
441 441 1 0. 2.000500 10.203800 -12.274700
442 442 1 0. 1.979200 8.013600 -10.471500
443 443 1 0. -0.088600 10.211900 -10.363800
444 444 1 0. 4.058300 8.097600 -12.434200
445 445 1 0. 6.171900 10.149400 -12.308500
446 446 1 0. 6.250100 8.117500 -10.298300
447 447 1 0. 4.010700 10.031200 -10.250700
448 448 1 0. 8.210500 8.042500 -12.489000
449 449 1 0. 10.147300 10.082900 -12.545200
450 450 1 0. 10.213100 7.933900 -10.177400
451 451 1 0. 8.326700 10.177700 -10.303600
452 452 1 0. 12.228900 8.123800 -12.387600
453 453 1 0. 14.481400 8.162700 -10.321500
454 454 1 0. 12.118500 10.098200 -10.231800
455 455 1 0. -10.288300 12.184600 -10.516300
456 456 1 0. -8.212000 12.264200 -12.587900
457 457 1 0. -6.102600 14.317500 -12.435900
458 458 1 0. -6.299300 12.531700 -10.472900
459 459 1 0. -8.295100 14.474300 -10.505400
460 460 1 0. -4.215500 12.149600 -12.422800
461 461 1 0. -2.139500 14.099900 -12.430700
462 462 1 0. -2.087500 12.255700 -10.339100
463 463 1 0. -4.159300 14.122300 -10.333100
464 464 1 0. -0.089000 12.115900 -12.454200
465 465 1 0. 2.087000 13.983300 -12.361400
466 466 1 0. 1.948100 12.110800 -10.159600
467 467 1 0. -0.001900 14.108900 -10.342400
468 468 1 0. 4.158600 12.048900 -12.233300
469 469 1 0. 5.848200 14.141300 -12.395200
470 470 1 0. 6.110900 12.108500 -10.258700
471 471 1 0. 3.961300 14.112400 -10.179600
472 472 1 0. 8.171400 12.105700 -12.348200
473 473 1 0. 10.236300 12.288200 -10.445200
474 474 1 0. 8.024000 14.218300 -10.445000
475 475 1 0. -6.144400 16.245700 -10.299500
476 476 1 0. -3.886900 16.119100 -12.385200
477 477 1 0. -2.276800 16.202700 -10.356900
478 478 1 0. 0.016000 16.026700 -12.347800
479 479 1 0. 2.043000 16.247700 -10.242800
480 480 1 0. 3.691700 16.201900 -12.461800
481 481 1 0. 5.922300 16.218000 -10.456400
482 482 1 0. -6.065800 -18.209700 -8.345000
483 483 1 0. -7.989200 -18.484400 -6.253400
484 484 1 0. -1.991800 -18.501300 -8.248500
485 485 1 0. -4.147600 -18.436000 -6.249200
486 486 1 0. 1.959700 -18.538300 -8.174700
487 487 1 0. -0.075200 -18.511200 -6.067400
488 488 1 0. 5.889400 -18.448900 -8.307900
489 489 1 0. 3.989600 -18.603400 -6.231100
490 490 1 0. 7.892200 -18.490700 -6.276300
491 491 1 0. -10.202700 -14.481700 -8.165700
492 492 1 0. -10.033200 -16.469500 -6.083100
493 493 1 0. -12.294800 -14.346000 -6.070000
494 494 1 0. -8.199500 -16.496600 -8.182500
495 495 1 0. -5.901100 -14.427000 -8.280400
496 496 1 0. -5.934400 -16.409100 -6.320400
497 497 1 0. -8.112500 -14.456600 -6.226800
498 498 1 0. -3.910300 -16.388300 -8.385000
499 499 1 0. -1.920500 -14.233600 -8.215800
500 500 1 0. -2.007600 -16.424900 -6.217800
501 501 1 0. -4.051600 -14.344500 -6.194400
502 502 1 0. -0.064100 -16.462400 -8.313500
503 503 1 0. 1.797800 -14.343500 -8.244000
504 504 1 0. 1.874600 -16.470300 -6.254600
505 505 1 0. -0.062500 -14.316600 -6.178500
506 506 1 0. 3.745500 -16.545100 -8.436300
507 507 1 0. 5.877700 -14.400300 -8.329500
508 508 1 0. 6.036300 -16.469800 -6.275000
509 509 1 0. 4.054500 -14.557900 -6.201400
510 510 1 0. 8.015800 -16.562500 -8.376900
511 511 1 0. 10.021400 -14.293800 -8.035100
512 512 1 0. 9.781300 -16.407200 -6.175100
513 513 1 0. 7.832300 -14.347200 -6.118200
514 514 1 0. 12.152600 -14.411700 -6.047800
515 515 1 0. -14.261500 -10.264400 -8.138200
516 516 1 0. -14.308500 -12.402900 -6.224400
517 517 1 0. -16.139800 -10.394100 -5.969200
518 518 1 0. -12.319300 -12.486000 -8.267900
519 519 1 0. -10.277900 -10.439800 -8.402200
520 520 1 0. -10.227000 -12.344100 -6.257000
521 521 1 0. -12.306500 -10.378900 -6.193300
522 522 1 0. -8.023500 -12.431900 -8.485600
523 523 1 0. -6.108100 -10.347200 -8.393600
524 524 1 0. -6.133800 -12.359900 -6.060400
525 525 1 0. -8.283200 -10.238000 -6.351300
526 526 1 0. -4.002200 -12.194900 -8.343800
527 527 1 0. -2.006600 -10.220900 -8.397100
528 528 1 0. -2.146000 -12.195900 -6.117400
529 529 1 0. -4.134600 -10.182300 -6.255300
530 530 1 0. -0.152800 -12.183600 -8.065300
531 531 1 0. 1.877600 -10.352400 -8.201800
532 532 1 0. 2.127000 -12.268600 -6.149300
533 533 1 0. -0.184200 -10.171200 -6.302300
534 534 1 0. 4.078600 -12.326100 -8.269700
535 535 1 0. 6.001100 -10.162300 -8.175500
536 536 1 0. 5.912500 -12.177600 -6.164600
537 537 1 0. 3.916400 -10.123000 -6.298500
538 538 1 0. 7.991500 -12.248000 -8.359100
539 539 1 0. 10.150400 -10.357500 -8.212800
540 540 1 0. 10.036300 -12.330700 -6.187700
